SoundWaveAsset D7D3385B-D740-B233-6F21-C3CE3CFC4E7C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_lost_r
SoundWaveVariation 156F2B82-8177-A379-49D3-3185AE916CED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1801448
            SeekTableOffset 4294967295
            SegmentLength 2.7402291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C69C6CB3-1939-5CE0-55FD-6276AA622C81
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1879704
            SeekTableOffset 4294967295
            SegmentLength 2.5258334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04F19D44-307A-15EB-A437-46D6D27C8982
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1951872
            SeekTableOffset 4294967295
            SegmentLength 3.3871043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30B72CAF-3EF5-3EEC-5753-6FAF56839AAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2048620
            SeekTableOffset 4294967295
            SegmentLength 3.9694166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CE5A673-E89B-59A3-235C-B475D425DC0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2161960
            SeekTableOffset 4294967295
            SegmentLength 2.7993126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E5C161C-EDE2-0B54-EC62-25FE48937C45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2241888
            SeekTableOffset 4294967295
            SegmentLength 2.7267292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B314C075-1E96-FE59-763E-E04D14929012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7882084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24653F73-6A1B-2515-B631-902C5264B534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51084
            SeekTableOffset 4294967295
            SegmentLength 2.05625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 353B1F17-7491-AF8A-84B3-0B21EAF8D177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109860
            SeekTableOffset 4294967295
            SegmentLength 2.3088334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60CF6E87-070C-80AE-B3D2-13D00CCC9CA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175788
            SeekTableOffset 4294967295
            SegmentLength 2.7651668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CECC2733-254D-7454-8EFB-2CD6362715C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254728
            SeekTableOffset 4294967295
            SegmentLength 3.2841666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7306A4E1-1D99-3F7E-F4B3-190D50EE57BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348512
            SeekTableOffset 4294967295
            SegmentLength 2.9160833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC067863-58DE-A75D-A956-4D4E390E4248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431792
            SeekTableOffset 4294967295
            SegmentLength 3.469125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49715D8F-C46F-097D-69A1-1A2BFEF929AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530828
            SeekTableOffset 4294967295
            SegmentLength 3.9483333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 322ED797-010A-A6FA-46A0-01D9F07A4248
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643560
            SeekTableOffset 4294967295
            SegmentLength 4.643521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49C8C26D-7127-E3F6-C5C9-9F3E365AEC2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776152
            SeekTableOffset 4294967295
            SegmentLength 2.4103334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7149CF8F-A3A4-8B6D-BDB1-40589E7CFA34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844968
            SeekTableOffset 4294967295
            SegmentLength 2.6987917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18393A28-82F8-3A7D-3ABA-AF35ABA8C4CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922084
            SeekTableOffset 4294967295
            SegmentLength 5.276417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98C0DF51-E6E8-48A0-EF21-0865D5FDBCB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072720
            SeekTableOffset 4294967295
            SegmentLength 2.4765832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7173F78-BC16-F099-D7A8-9791D6654BC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143444
            SeekTableOffset 4294967295
            SegmentLength 3.4864583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12E4D20E-905D-3DCC-DF4E-8B29D2C7D530
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1243012
            SeekTableOffset 4294967295
            SegmentLength 5.0156665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92D30BFE-E579-3ED5-FF2D-FDE384D93DE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1386184
            SeekTableOffset 4294967295
            SegmentLength 4.94275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBDD7DF9-21EC-C645-3953-F845EAAA6974
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1527304
            SeekTableOffset 4294967295
            SegmentLength 3.3805833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 065E8118-96BF-57BC-E8C7-A12D3A9FD04C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623824
            SeekTableOffset 4294967295
            SegmentLength 1.8525625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E786DB88-A20B-1EF9-B414-36F267DD8C76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1676740
            SeekTableOffset 4294967295
            SegmentLength 2.5884166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F277333F-55B0-2664-8DCE-B0658A2A8C67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1750656
            SeekTableOffset 4294967295
            SegmentLength 2.24075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F92A2C36-D93B-F1DB-D6EE-D542F8A1CA65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814684
            SeekTableOffset 4294967295
            SegmentLength 3.0125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FF55C36-11C8-C937-8142-C754FEF7FC96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900700
            SeekTableOffset 4294967295
            SegmentLength 3.8580418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 006800A8-6578-BE71-CC39-4521CAD18214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2010848
            SeekTableOffset 4294967295
            SegmentLength 3.5360417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37545502-C8BB-99BB-943D-28DFE52E6E6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4189374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 025BE57D-8DB5-BEAA-E110-05A58BF15CB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40588
            SeekTableOffset 4294967295
            SegmentLength 1.7274792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D69E0F3-DEA9-0296-CE90-D12EB9B543EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89924
            SeekTableOffset 4294967295
            SegmentLength 1.7511041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92BEE2A7-4AFC-9ECA-8FD3-E0028B60C787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139944
            SeekTableOffset 4294967295
            SegmentLength 2.2276876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE952DFB-5D3D-3C19-AD29-852703EEE492
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 203584
            SeekTableOffset 4294967295
            SegmentLength 2.3358126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC017FCF-0D1C-872E-C5DB-59C128DA1EF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270272
            SeekTableOffset 4294967295
            SegmentLength 2.7464375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FEB12C1-2C61-6449-7214-E6F034BA7F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348680
            SeekTableOffset 4294967295
            SegmentLength 3.4094374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F45D4BF2-3DF2-66F8-F5CA-D6946D8D16F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446036
            SeekTableOffset 4294967295
            SegmentLength 4.0586457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09D4F987-5E16-70D7-80F4-871F826704EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 561892
            SeekTableOffset 4294967295
            SegmentLength 5.3349376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDC2558C-EA69-622F-F09C-EAD0DCEFE223
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714200
            SeekTableOffset 4294967295
            SegmentLength 1.7593125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF7E6C6A-9DED-73E9-80FA-310676FCAFFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764448
            SeekTableOffset 4294967295
            SegmentLength 2.8474374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C71AFE1-39DC-25F0-8DA9-A2EEC1744CB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 845752
            SeekTableOffset 4294967295
            SegmentLength 4.52025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A3C9756-6D3C-4CC1-2716-248D2197B2D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974848
            SeekTableOffset 4294967295
            SegmentLength 2.201625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC42F417-1B50-BEE5-9427-F47C49495CEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1037728
            SeekTableOffset 4294967295
            SegmentLength 2.96125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 151F6929-BA7D-FCA3-818D-3D67BB1494B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1122300
            SeekTableOffset 4294967295
            SegmentLength 6.317125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DBCA5A5-58AB-CEB7-DD38-1FD515CDA447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1302616
            SeekTableOffset 4294967295
            SegmentLength 4.7319584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C123EF3C-2B78-DC3F-49A6-B59635870761
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1437724
            SeekTableOffset 4294967295
            SegmentLength 5.3464584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 712F2F83-289F-B0A3-8394-2AC9C763440F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1590336
            SeekTableOffset 4294967295
            SegmentLength 2.14025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D3958BD-387D-14C0-CE6F-BDC3984962A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1651468
            SeekTableOffset 4294967295
            SegmentLength 2.3406668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2EF7E42-7B23-6526-13E2-768B3C12EFA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1718308
            SeekTableOffset 4294967295
            SegmentLength 3.1167917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03C69C11-27AD-8F3B-855D-76F5DEA54BD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807296
            SeekTableOffset 4294967295
            SegmentLength 2.408375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49EED86C-4B8E-2DC7-C82A-B277AA54A3C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1876112
            SeekTableOffset 4294967295
            SegmentLength 3.0364168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55DD99A1-DC9B-3B89-0D8C-A048DB80C0F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1962812
            SeekTableOffset 4294967295
            SegmentLength 3.9864583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D2FE0CE-D72F-5048-E3B9-DD5EBF86791C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.600875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00B6D7F5-3216-7259-8C8D-F882E9BCD44A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45756
            SeekTableOffset 4294967295
            SegmentLength 2.4081666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 846C47AF-FC20-9BCD-FC65-9F75881BF8A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114572
            SeekTableOffset 4294967295
            SegmentLength 2.0993125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C0EF083-FD0E-96BA-76C5-387DF71F9D5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174564
            SeekTableOffset 4294967295
            SegmentLength 3.4915626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6B470E1-E420-114E-CC1C-DB9C70FBF074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274284
            SeekTableOffset 4294967295
            SegmentLength 2.6194584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF1B0B86-B6A7-E12E-4455-75729CB6D3AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349112
            SeekTableOffset 4294967295
            SegmentLength 2.332354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08BA0B5D-EC87-BFD3-0A2A-95FCDC67FC2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415724
            SeekTableOffset 4294967295
            SegmentLength 3.083625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF964B3E-410A-9082-ADAC-1F9F9159BE18
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503800
            SeekTableOffset 4294967295
            SegmentLength 3.4462917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C6F6D39-E617-C531-B297-4152F6257D23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 602228
            SeekTableOffset 4294967295
            SegmentLength 5.3534794
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E339D07A-932F-257E-936E-738C119E2644
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755068
            SeekTableOffset 4294967295
            SegmentLength 2.2487292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0245B78-351A-708B-200D-AF3B9D1FFECC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819324
            SeekTableOffset 4294967295
            SegmentLength 2.9935625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37166109-C1B4-313F-EF63-133B16567BA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904808
            SeekTableOffset 4294967295
            SegmentLength 3.96975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35D2731B-D73D-DBC4-FCFF-8222F298C75B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1018148
            SeekTableOffset 4294967295
            SegmentLength 2.3077292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6D350B3-3588-FA67-57DC-38164D16B87C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1084076
            SeekTableOffset 4294967295
            SegmentLength 2.311271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AF19E70-91F0-DF9A-864A-A3A888BF1DC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1150080
            SeekTableOffset 4294967295
            SegmentLength 5.124229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B3F45D6-F931-E51A-7F1C-BCB9EB7ADD97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296376
            SeekTableOffset 4294967295
            SegmentLength 4.298646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60982227-14C1-8D36-2C25-83410EA6CEA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1419080
            SeekTableOffset 4294967295
            SegmentLength 3.9821668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FF1F514-E255-8520-9703-C089783F187C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1532800
            SeekTableOffset 4294967295
            SegmentLength 2.0936666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFD34F11-0D89-4A6B-9EA9-880F64F57055
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1592640
            SeekTableOffset 4294967295
            SegmentLength 2.2785833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07ADE87A-E3B0-35AF-A907-6E4C1FF3E350
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657732
            SeekTableOffset 4294967295
            SegmentLength 2.1355834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53F0611E-78D6-F8D5-401A-3536C170A901
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1718712
            SeekTableOffset 4294967295
            SegmentLength 3.1104374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97323E43-7CF7-9842-7DE3-8219A3489C93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1807548
            SeekTableOffset 4294967295
            SegmentLength 4.1919165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3DE8297-BCFB-1EAE-7B68-E87219D6CEED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1927204
            SeekTableOffset 4294967295
            SegmentLength 2.4686458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E03BB8AD-5677-B078-DF49-ABBA10CABF8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.64
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E25FB26-845E-210D-3984-EAD61C4E7DFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46828
            SeekTableOffset 4294967295
            SegmentLength 2.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
