GroundHeightEntityData 3C88DF52-6641-44DE-BF39-7973AE1AFAF5
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -1
            member -1
            member -1
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -8211
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2077
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -10303
            member -10303
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -11344
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -11344
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -18363
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -7471
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -4563
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
PointLightEntityData C3F5EDD6-126F-41A1-B567-5D2F33536CD5
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 672
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 8.473685
                    y 11.4729595
                    z -19.209791
        Color::Vec3
            x 0.738
            y 0.874
            z 0.883
        Radius 4.0
        Intensity 0.1
        AttenuationOffset 0.01
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 150.0
            y 150.0
            z 150.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData B9D3A5D2-D44F-4EBE-9A90-011BC0EF5B4A
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 676
            Transform::LinearTransform
                right::Vec3
                    x 0.0
                    y 0.0
                    z -0.99999994
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.99999994
                    y 0.0
                    z 0.0
                trans::Vec3
                    x -1.469547
                    y 23.75959
                    z -18.573065
        Color::Vec3
            x 0.838
            y 0.939
            z 0.941
        Radius 3.0
        Intensity 0.5
        AttenuationOffset 0.01
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.0
            y 20.0
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 1.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData 9027C0CA-1970-41B6-8C4D-5ED2A69FCFE8
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 682
            Transform::LinearTransform
                right::Vec3
                    x -0.17365946
                    y 0.0
                    z 0.98480576
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.98480576
                    y 0.0
                    z -0.17365946
                trans::Vec3
                    x -12.437839
                    y 14.821348
                    z -37.731846
        Color::Vec3
            x 0.673
            y 0.583
            z 0.467
        Radius 5.0
        Intensity 3.0
        AttenuationOffset 0.01
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 9.312
            y 14.523
            z 14.891
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 5.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData 40C7F158-3F0A-4802-8D1D-040983676086
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 685
            Transform::LinearTransform
                right::Vec3
                    x 0.0
                    y 0.0
                    z -0.99999994
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.99999994
                    y 0.0
                    z 0.0
                trans::Vec3
                    x 11.460445
                    y 23.178522
                    z -17.39967
        Color::Vec3
            x 0.916
            y 0.079
            z 0.047
        Radius 4.0
        Intensity 0.1
        AttenuationOffset 0.01
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 50.0
            y 5.388
            z 1.71
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 1.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData DBA27963-BF64-42F4-BCD8-F0007DDD970C
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 686
            Transform::LinearTransform
                right::Vec3
                    x 0.0
                    y 0.0
                    z -0.99999994
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.99999994
                    y 0.0
                    z 0.0
                trans::Vec3
                    x -16.5793
                    y 23.187256
                    z -20.145645
        Color::Vec3
            x 0.057
            y 0.14
            z 0.056
        Radius 4.0
        Intensity 0.5
        AttenuationOffset 0.01
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 2.276
            y 10.0
            z 2.754
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 1.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData 0F742235-0AA8-4E43-B274-BE53A3424781
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 687
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 15.736143
                    y 16.820177
                    z -41.011463
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 2.5
        Intensity 5.0
        AttenuationOffset 0.01
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 50.0
            y 50.0
            z 50.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData 3C8B5913-D6C5-4FA9-9BD8-3DEF5DC22E1C
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 689
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 20.057869
                    y 17.851036
                    z -30.702503
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 2.5
        Intensity 20.0
        AttenuationOffset 1.0
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 10.0
            y 10.0
            z 10.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData 236D59FD-6901-45CB-B52E-3CF6C2206899
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 691
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 6.0906596
                    y 17.149288
                    z -40.48787
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 2.0
        Intensity 5.0
        AttenuationOffset 3.0
        Visible False
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 20.0
            y 20.0
            z 20.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
PointLightEntityData F47881BB-E6B0-4A8A-A735-8113624E991E
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 692
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 21.543447
                    y 19.69069
                    z 18.471796
        Color::Vec3
            x 0.468
            y 0.513
            z 0.56
        Radius 2.75
        Intensity 7.0
        AttenuationOffset 0.01
        Visible False
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 36.496
            y 42.905
            z 50.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
ReferenceObjectData 96CF4D9C-A30F-4DFA-A83E-EC5C88C62548
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 683
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98978555
            y 0.0
            z 0.14256503
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.14256503
            y 0.0
            z 0.98978555
        trans::Vec3
            x 25.55609
            y 9.61047
            z 17.642405
    Blueprint xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01/58F1C16E-44D7-4A55-8620-32C4CD1D6F37
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7B51D2E9-97E6-4125-B5C7-DD3174BAA806
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 684
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.40443984
            y 0.0
            z 0.9145647
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.9145647
            y 0.0
            z 0.40443984
        trans::Vec3
            x 24.082212
            y 9.61047
            z 19.698793
    Blueprint xp2/objects/factoryoilbarrel_01/factoryoilbarrel_01/58F1C16E-44D7-4A55-8620-32C4CD1D6F37
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C07DC870-E172-4FBC-B034-061DAAC6AFED
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 693
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y -4.3711385e-08
            z -4.371138e-08
        up::Vec3
            x 4.3711385e-08
            y 4.0582314e-08
            z -1.0
        forward::Vec3
            x 4.371139e-08
            y -1.0
            z -4.0582314e-08
        trans::Vec3
            x 8.569752
            y 12.727723
            z -13.384564
    Blueprint xp2/objects/factorylightceiling/factory_lightceiling_01_prefab_blinking/F0980836-163C-BF01-7BEC-9251BDB3C2B9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
SpotLightEntityData 70E4A994-5A80-46FA-978D-7D3A057D78DB
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 673
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 0.93892986
                    z -0.3441084
                forward::Vec3
                    x 0.0
                    y 0.3441084
                    z 0.93892986
                trans::Vec3
                    x 3.6711903
                    y 16.253164
                    z -13.990571
        Color::Vec3
            x 0.584
            y 0.68
            z 0.679
        Radius 6.0
        Intensity 50.0
        AttenuationOffset 2.0
        Visible True
        SpecularEnable False
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable True
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Shape SpotLightShape_Cone
    ConeInnerAngle 25.7
    ConeOuterAngle 94.374
    FrustumFov 40.0
    FrustumAspect 1.0
    OrthoWidth 5.0
    OrthoHeight 5.0
    Texture *nullGuid*
    CastShadowsEnable False
    CastShadowsMinLevel QualityLevel_Low
SpotLightEntityData BBBDD416-259F-4068-8358-BE289B4DC9A6
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
